Year,Rk,Player,Shares,Player-additional
2010,2,Kevin Durant,0.505,duranke01
2010,3,Kobe Bryant,0.497,bryanko01
2010,4,Dwight Howard,0.397,howardw01
2010,5,Dwyane Wade,0.099,wadedw01
2010,6,Carmelo Anthony,0.054,anthoca01
2010,7,Dirk Nowitzki,0.046,nowitdi01
2010,8,Steve Nash,0.041,nashst01
2010,9,Deron Williams,0.006,willide01
2010,10,Amar'e Stoudemire,0.004,stoudam01
2010,11,Manu Ginóbili,0.002,ginobma01
2010,12,Chauncey Billups,0.001,billuch01
2010,13,Chris Bosh,0.001,boshch01
2010,14,Stephen Jackson,0.001,jacksst02
2010,15,Joe Johnson,0.001,johnsjo02
2009,1,LeBron James,1.000,jamesle01
2009,2,Kobe Bryant,0.596,bryanko01
2009,3,Dwyane Wade,0.580,wadedw01
2009,4,Dwight Howard,0.280,howardw01
2009,5,Chris Paul,0.164,paulch01
2009,6,Chauncey Billups,0.028,billuch01
2009,7,Paul Pierce,0.018,piercpa01
2009,8,Tony Parker,0.008,parketo01
2009,9,Brandon Roy,0.006,roybr01
2009,10,Dirk Nowitzki,0.003,nowitdi01
2009,11,Tim Duncan,0.002,duncati01
2009,12,Yao Ming,0.001,mingya01
2008,1,Kobe Bryant,1.000,bryanko01
2008,2,Chris Paul,0.813,paulch01
2008,3,Kevin Garnett,0.609,garneke01
2008,4,LeBron James,0.398,jamesle01
2008,5,Dwight Howard,0.055,howardw01
2008,6,Amar'e Stoudemire,0.025,stoudam01
2008,7,Tim Duncan,0.023,duncati01
2008,8,Tracy McGrady,0.017,mcgratr01
2008,9,Steve Nash,0.016,nashst01
2008,10,Manu Ginóbili,0.008,ginobma01
2008,11,Dirk Nowitzki,0.005,nowitdi01
2008,12,Deron Williams,0.004,willide01
2008,13,Carmelo Anthony,0.003,anthoca01
2008,14,Carlos Boozer,0.001,boozeca01
2008,15,Antawn Jamison,0.001,jamisan01
2008,16,Paul Pierce,0.001,piercpa01
2008,17,Rasheed Wallace,0.001,wallara01
2007,1,Dirk Nowitzki,1.000,nowitdi01
2007,2,Steve Nash,0.890,nashst01
2007,3,Kobe Bryant,0.458,bryanko01
2007,4,Tim Duncan,0.251,duncati01
2007,5,LeBron James,0.161,jamesle01
2007,6,Tracy McGrady,0.097,mcgratr01
2007,7,Chris Bosh,0.038,boshch01
2007,8,Gilbert Arenas,0.027,arenagi01
2007,9,Carlos Boozer,0.006,boozeca01
2007,10,Kevin Garnett,0.006,garneke01
2007,11,Chauncey Billups,0.004,billuch01
2007,12,Shaquille O'Neal,0.003,onealsh01
2007,13,Dwyane Wade,0.003,wadedw01
2007,14,Amar'e Stoudemire,0.002,stoudam01
2007,15,Carmelo Anthony,0.001,anthoca01
2007,16,Baron Davis,0.001,davisba01
2007,17,Tony Parker,0.001,parketo01
2006,1,Steve Nash,1.000,nashst01
2006,2,LeBron James,0.745,jamesle01
2006,3,Dirk Nowitzki,0.589,nowitdi01
2006,4,Kobe Bryant,0.523,bryanko01
2006,5,Chauncey Billups,0.465,billuch01
2006,6,Dwyane Wade,0.094,wadedw01
2006,7,Elton Brand,0.054,brandel01
2006,8,Tim Duncan,0.036,duncati01
2006,9,Tony Parker,0.010,parketo01
2006,10,Allen Iverson,0.001,iversal01
2006,11,Shawn Marion,0.001,mariosh01
2005,1,Steve Nash,1.000,nashst01
2005,2,Shaquille O'Neal,0.968,onealsh01
2005,3,Dirk Nowitzki,0.327,nowitdi01
2005,4,Tim Duncan,0.308,duncati01
2005,5,Allen Iverson,0.225,iversal01
2005,6,LeBron James,0.087,jamesle01
2005,7,Tracy McGrady,0.041,mcgratr01
2005,8,Dwyane Wade,0.040,wadedw01
2005,9,Amar'e Stoudemire,0.038,stoudam01
2005,10,Ray Allen,0.038,allenra02
2005,11,Kevin Garnett,0.014,garneke01
2005,12,Gilbert Arenas,0.004,arenagi01
2005,13,Vince Carter,0.003,cartevi01
2005,14,P.J. Brown,0.001,brownpj01
2005,15,Marcus Camby,0.001,cambyma01
2005,16,Shawn Marion,0.001,mariosh01
2004,1,Kevin Garnett,1.000,garneke01
2004,2,Tim Duncan,0.587,duncati01
2004,3,Jermaine O'Neal,0.429,onealje01
2004,4,Peja Stojaković,0.231,stojape01
2004,5,Kobe Bryant,0.174,bryanko01
2004,6,Shaquille O'Neal,0.146,onealsh01
2004,7,Ben Wallace,0.020,wallabe01
2004,8,Jason Kidd,0.014,kiddja01
2004,9,LeBron James,0.009,jamesle01
2004,10,Sam Cassell,0.003,cassesa01
2004,11,Baron Davis,0.003,davisba01
2004,12,Dirk Nowitzki,0.003,nowitdi01
2004,13,Andrei Kirilenko,0.002,kirilan01
2004,14,Carmelo Anthony,0.001,anthoca01
2004,15,Yao Ming,0.001,mingya01
2004,16,Michael Redd,0.001,reddmi01
2003,1,Tim Duncan,1.000,duncati01
2003,2,Kevin Garnett,0.905,garneke01
2003,3,Kobe Bryant,0.516,bryanko01
2003,4,Tracy McGrady,0.444,mcgratr01
2003,5,Shaquille O'Neal,0.131,onealsh01
2003,6,Allen Iverson,0.086,iversal01
2003,7,Dirk Nowitzki,0.045,nowitdi01
2003,8,Ben Wallace,0.034,wallabe01
2003,9,Jason Kidd,0.032,kiddja01
2003,10,Chris Webber,0.020,webbech01
2003,11,Jamal Mashburn,0.001,mashbja01
2003,12,Steve Nash,0.001,nashst01
2003,13,Paul Pierce,0.001,piercpa01
2002,1,Tim Duncan,1.000,duncati01
2002,2,Jason Kidd,0.940,kiddja01
2002,3,Shaquille O'Neal,0.730,onealsh01
2002,4,Tracy McGrady,0.409,mcgratr01
2002,5,Kobe Bryant,0.103,bryanko01
2002,6,Gary Payton,0.057,paytoga01
2002,7,Chris Webber,0.039,webbech01
2002,8,Dirk Nowitzki,0.032,nowitdi01
2002,9,Allen Iverson,0.030,iversal01
2002,10,Ben Wallace,0.025,wallabe01
2002,11,Paul Pierce,0.023,piercpa01
2002,12,Kevin Garnett,0.018,garneke01
2002,13,Michael Jordan,0.017,jordami01
2002,14,Steve Nash,0.005,nashst01
2002,15,Jerry Stackhouse,0.003,stackje01
2002,16,Mike Bibby,0.001,bibbymi01
2002,17,Elton Brand,0.001,brandel01
2002,18,Peja Stojaković,0.001,stojape01
2001,1,Allen Iverson,1.000,iversal01
2001,2,Tim Duncan,0.630,duncati01
2001,3,Shaquille O'Neal,0.516,onealsh01
2001,4,Chris Webber,0.465,webbech01
2001,5,Kevin Garnett,0.135,garneke01
2001,6,Tracy McGrady,0.057,mcgratr01
2001,7,Karl Malone,0.019,malonka01
2001,8,Jason Kidd,0.016,kiddja01
2001,9,Kobe Bryant,0.010,bryanko01
2001,10,David Robinson,0.007,robinda01
2001,11,Ray Allen,0.006,allenra02
2001,12,Vince Carter,0.006,cartevi01
2001,13,Paul Pierce,0.004,piercpa01
2001,14,Jerry Stackhouse,0.003,stackje01
2001,15,Michael Finley,0.001,finlemi01
2001,16,Anthony Mason,0.001,masonan01
2001,17,John Stockton,0.001,stockjo01
2000,1,Shaquille O'Neal,1.000,onealsh01
2000,2,Kevin Garnett,0.338,garneke01
2000,3,Alonzo Mourning,0.304,mournal01
2000,4,Karl Malone,0.258,malonka01
2000,5,Tim Duncan,0.205,duncati01
2000,6,Gary Payton,0.149,paytoga01
2000,7,Allen Iverson,0.109,iversal01
2000,8,Grant Hill,0.094,hillgr01
2000,9,Chris Webber,0.080,webbech01
2000,10,Vince Carter,0.042,cartevi01
2000,11,Jason Kidd,0.021,kiddja01
2000,12,Kobe Bryant,0.002,bryanko01
2000,13,Darrell Armstrong,0.001,armstda01
2000,14,Michael Finley,0.001,finlemi01
2000,15,Reggie Miller,0.001,millere01
2000,16,Jalen Rose,0.001,roseja01
1999,1,Karl Malone,1.000,malonka01
1999,2,Alonzo Mourning,0.935,mournal01
1999,3,Tim Duncan,0.895,duncati01
1999,4,Allen Iverson,0.386,iversal01
1999,5,Jason Kidd,0.192,kiddja01
1999,6,Shaquille O'Neal,0.108,onealsh01
1999,7,Chris Webber,0.062,webbech01
1999,8,Grant Hill,0.047,hillgr01
1999,9,Gary Payton,0.042,paytoga01
1999,10,Kevin Garnett,0.011,garneke01
1999,11,Shawn Kemp,0.008,kempsh01
1999,12,David Robinson,0.007,robinda01
1999,13,Hakeem Olajuwon,0.004,olajuha01
1999,14,Arvydas Sabonis,0.004,sabonar01
1999,15,Darrell Armstrong,0.002,armstda01
1999,16,Vince Carter,0.001,cartevi01
1999,17,Anfernee Hardaway,0.001,hardaan01
1999,18,Mark Jackson,0.001,jacksma01
1999,19,Glenn Robinson,0.001,robingl01
1999,20,Steve Smith,0.001,smithst01
1999,21,Rasheed Wallace,0.001,wallara01
1998,1,Michael Jordan,1.000,jordami01
1998,2,Karl Malone,0.777,malonka01
1998,3,Gary Payton,0.398,paytoga01
1998,4,Shaquille O'Neal,0.287,onealsh01
1998,5,Tim Duncan,0.137,duncati01
1998,6,Tim Hardaway,0.065,hardati01
1998,7,David Robinson,0.033,robinda01
1998,8,Vin Baker,0.022,bakervi01
1998,9,Grant Hill,0.021,hillgr01
1998,10,Scottie Pippen,0.013,pippesc01
1998,11,Glen Rice,0.006,ricegl01
1998,12,Antoine Walker,0.006,walkean02
1998,13,Jason Kidd,0.005,kiddja01
1998,14,John Stockton,0.005,stockjo01
1998,15,Mitch Richmond,0.003,richmmi01
1998,16,Reggie Miller,0.002,millere01
1998,17,Rik Smits,0.002,smitsri01
1998,18,Michael Finley,0.001,finlemi01
1998,19,Rod Strickland,0.001,stricro02
1997,1,Karl Malone,1.000,malonka01
1997,2,Michael Jordan,0.971,jordami01
1997,3,Grant Hill,0.381,hillgr01
1997,4,Tim Hardaway,0.241,hardati01
1997,5,Glen Rice,0.136,ricegl01
1997,6,Gary Payton,0.106,paytoga01
1997,7,Hakeem Olajuwon,0.096,olajuha01
1997,8,Patrick Ewing,0.058,ewingpa01
1997,9,Anthony Mason,0.007,masonan01
1997,10,Shaquille O'Neal,0.007,onealsh01
1997,11,Scottie Pippen,0.006,pippesc01
1997,12,Alonzo Mourning,0.005,mournal01
1997,13,Dikembe Mutombo,0.004,mutomdi01
1997,14,Mitch Richmond,0.004,richmmi01
1997,15,John Stockton,0.003,stockjo01
1997,16,Charles Barkley,0.002,barklch01
1997,17,Tom Gugliotta,0.001,guglito01
1997,18,Allen Iverson,0.001,iversal01
1997,19,Kevin Johnson,0.001,johnske02
1997,20,Steve Smith,0.001,smithst01
1996,1,Michael Jordan,1.000,jordami01
1996,2,David Robinson,0.515,robinda01
1996,3,Anfernee Hardaway,0.323,hardaan01
1996,4,Hakeem Olajuwon,0.214,olajuha01
1996,5,Scottie Pippen,0.203,pippesc01
1996,6,Gary Payton,0.088,paytoga01
1996,7,Karl Malone,0.076,malonka01
1996,8,Shawn Kemp,0.066,kempsh01
1996,9,Grant Hill,0.057,hillgr01
1996,10,Shaquille O'Neal,0.057,onealsh01
1996,11,John Stockton,0.011,stockjo01
1996,12,Charles Barkley,0.007,barklch01
1996,13,Magic Johnson,0.007,johnsma02
1996,14,Alonzo Mourning,0.005,mournal01
1996,15,Dennis Rodman,0.004,rodmade01
1996,16,Terrell Brandon,0.003,brandte01
1996,17,Mitch Richmond,0.003,richmmi01
1995,1,David Robinson,1.000,robinda01
1995,2,Shaquille O'Neal,0.671,onealsh01
1995,3,Karl Malone,0.590,malonka01
1995,4,Patrick Ewing,0.255,ewingpa01
1995,5,Hakeem Olajuwon,0.163,olajuha01
1995,6,Charles Barkley,0.107,barklch01
1995,7,Scottie Pippen,0.092,pippesc01
1995,8,John Stockton,0.052,stockjo01
1995,9,Gary Payton,0.038,paytoga01
1995,10,Anfernee Hardaway,0.026,hardaan01
1995,11,Michael Jordan,0.013,jordami01
1995,12,Dennis Rodman,0.010,rodmade01
1995,13,Jason Kidd,0.008,kiddja01
1995,14,Clyde Drexler,0.003,drexlcl01
1995,15,Cedric Ceballos,0.001,cebalce01
1994,1,Hakeem Olajuwon,1.000,olajuha01
1994,2,David Robinson,0.821,robinda01
1994,3,Scottie Pippen,0.439,pippesc01
1994,4,Shaquille O'Neal,0.325,onealsh01
1994,5,Patrick Ewing,0.287,ewingpa01
1994,6,Gary Payton,0.022,paytoga01
1994,7,Shawn Kemp,0.019,kempsh01
1994,8,Karl Malone,0.019,malonka01
1994,9,Mark Price,0.008,pricema01
1994,10,Charles Barkley,0.006,barklch01
1994,11,Mookie Blaylock,0.001,blaylmo01
1994,12,Kevin Johnson,0.001,johnske02
1994,13,Dennis Rodman,0.001,rodmade01
1994,14,Latrell Sprewell,0.001,sprewla01
1994,15,John Stockton,0.001,stockjo01
1994,16,Dominique Wilkins,0.001,wilkido01
1994,17,Kevin Willis,0.001,willike02
1993,1,Charles Barkley,1.000,barklch01
1993,2,Hakeem Olajuwon,0.775,olajuha01
1993,3,Michael Jordan,0.677,jordami01
1993,4,Patrick Ewing,0.430,ewingpa01
1993,5,Dominique Wilkins,0.065,wilkido01
1993,6,David Robinson,0.040,robinda01
1993,7,Shaquille O'Neal,0.036,onealsh01
1993,8,Karl Malone,0.012,malonka01
1993,9,Mark Price,0.012,pricema01
1993,10,Brad Daugherty,0.001,daughbr01
1993,11,Clyde Drexler,0.001,drexlcl01
1993,12,Joe Dumars,0.001,dumarjo01
1993,13,Shawn Kemp,0.001,kempsh01
1993,14,John Stockton,0.001,stockjo01
1992,1,Michael Jordan,1.000,jordami01
1992,2,Clyde Drexler,0.623,drexlcl01
1992,3,David Robinson,0.374,robinda01
1992,4,Karl Malone,0.291,malonka01
1992,5,Patrick Ewing,0.111,ewingpa01
1992,6,Chris Mullin,0.090,mullich01
1992,7,Mark Price,0.073,pricema01
1992,8,Tim Hardaway,0.071,hardati01
1992,9,Scottie Pippen,0.036,pippesc01
1992,10,Dennis Rodman,0.029,rodmade01
1992,11,Brad Daugherty,0.027,daughbr01
1992,12,Charles Barkley,0.020,barklch01
1992,13,John Stockton,0.020,stockjo01
1992,14,Larry Bird,0.003,birdla01
1992,15,Kevin Johnson,0.002,johnske02
1992,16,Danny Manning,0.001,mannida01
1992,17,Detlef Schrempf,0.001,schrede01
1991,1,Michael Jordan,1.000,jordami01
1991,2,Magic Johnson,0.558,johnsma02
1991,3,David Robinson,0.534,robinda01
1991,4,Charles Barkley,0.249,barklch01
1991,5,Karl Malone,0.159,malonka01
1991,6,Clyde Drexler,0.084,drexlcl01
1991,7,Kevin Johnson,0.036,johnske02
1991,8,Dominique Wilkins,0.033,wilkido01
1991,9,Larry Bird,0.028,birdla01
1991,10,Terry Porter,0.028,portete01
1991,11,Patrick Ewing,0.022,ewingpa01
1991,12,John Stockton,0.017,stockjo01
1991,13,Isiah Thomas,0.012,thomais01
1991,14,Robert Parish,0.011,parisro01
1991,15,Joe Dumars,0.009,dumarjo01
1991,16,Bernard King,0.008,kingbe01
1991,17,Kenny Smith,0.006,smithke01
1991,18,Hakeem Olajuwon,0.004,olajuha01
1991,19,Tim Hardaway,0.001,hardati01
1991,20,Kevin McHale,0.001,mchalke01
1990,1,Magic Johnson,1.000,johnsma02
1990,2,Charles Barkley,0.965,barklch01
1990,3,Michael Jordan,0.887,jordami01
1990,4,Karl Malone,0.336,malonka01
1990,5,Patrick Ewing,0.255,ewingpa01
1990,6,David Robinson,0.160,robinda01
1990,7,Hakeem Olajuwon,0.101,olajuha01
1990,8,Tom Chambers,0.019,chambto01
1990,9,John Stockton,0.014,stockjo01
1990,10,Larry Bird,0.008,birdla01
1990,11,Buck Williams,0.008,willibu01
1990,12,Clyde Drexler,0.005,drexlcl01
1990,13,Joe Dumars,0.002,dumarjo01
1990,14,Isiah Thomas,0.002,thomais01
